	rom (
		crc 832EA1DA
	)
)

game (
	comment "Resident Evil 2 (USA) (Rev 1)"
	serial "NUS-NREE-USA"
	rom (
		crc 848FBC0D
	)
)

game (
	comment "Road Rash 64 (Europe)"
	serial "NUS-NROP-EUR"
	rom (
		crc 3C664A7B
	)
)

game (
	comment "Road Rash 64 (USA)"
	serial "NUS-NROE-USA"
	rom (
		crc 600B3988
	)
)

game (
	comment "Roadsters (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NRRP-EUR"
	rom (
		crc 997ED5AF
	)
)

game (
	comment "Roadsters (USA) (En,Fr,Es)"
	serial "NUS-NRRE-USA"
	rom (
		crc E4337B92
	)
)

game (
	comment "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	serial "NUS-NR7J-JPN"
	rom (
		crc 3B0F8061
	)
)

game (
	comment "Robotron 64 (Europe)"
	serial "NUS-NRXP-EUR"
	rom (
		crc 23BF4956
	)
)

game (
	comment "Robotron 64 (USA)"
	serial "NUS-NRXE-USA"
	rom (
		crc 3C95E84C
	)
)

game (
	comment "Rocket - Robot on Wheels (Europe) (En,Fr,De)"
	serial "NUS-NSUP-EUR"
	rom (
		crc 7DE5D20D
	)
)

game (
	comment "Rocket - Robot on Wheels (USA)"
	serial "NUS-NSUE-USA"
	rom (
		crc E0399F23
	)
)

game (
	comment "Rockman Dash - Hagane no Boukenshin (Japan)"
	serial "NUS-NRHJ-JPN"
	rom (
		crc 61EAEE83
	)
)

game (
	comment "Rugrats - Die grosse Schatzsuche (Germany)"
	serial "NUS-NRGP-EUR"
	rom (
		crc 23AED3A2
	)
)

game (
	comment "Rugrats - Scavenger Hunt (USA)"
	serial "NUS-NRGE-USA"
	rom (
		crc A87FAF82
	)
)

game (
	comment "Rugrats - Treasure Hunt (Europe)"
	serial "NUS-NRGP-EUR"
	rom (
		crc 3338B7C8
	)
)

game (
	comment "Rugrats in Paris - The Movie (Europe)"
	serial "NUS-NRKP-EUR"
	rom (
		crc CD74B07E
	)
)

game (
	comment "Rugrats in Paris - The Movie (USA)"
	serial "NUS-NRKE-USA"
	rom (
		crc A9CC2419
	)
)

game (
	comment "Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NR2P-EUR"
	rom (
		crc 30F21F89
	)
)

game (
	comment "Rush 2 - Extreme Racing USA (USA)"
	serial "NUS-NR2E-USA"
	rom (
		crc 9EB14EA8
	)
)

game (
	comment "S.C.A.R.S. (Europe) (En,Fr,De)"
	serial "NUS-NCSP-EUR"
	rom (
		crc 4E37B6F2
	)
)

game (
	comment "S.C.A.R.S. (USA)"
	serial "NUS-NCSE-USA"
	rom (
		crc 22916735
	)
)

game (
	comment "SD Hiryuu no Ken Densetsu (Japan)"
	serial "NUS-NDCJ-JPN"
	rom (
		crc CC083E34
	)
)

game (
	comment "Saikyou Habu Shougi (Japan)"
	serial "NUS-NSHJ-JPN"
	rom (
		crc 01794D62
	)
)

game (
	comment "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	serial "NUS-NSFP-EUR"
	rom (
		crc E064962A
	)
)

game (
	comment "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	serial "NUS-NSFE-USA"
	rom (
		crc 3E20070B
	)
)

game (
	comment "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev 1)"
	serial "NUS-NSFE-USA"
	rom (
		crc 886C5753
	)
)

game (
	comment "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NRUP-EUR"
	rom (
		crc E63B86C5
	)
)

game (
	comment "San Francisco Rush 2049 (USA)"
	serial "NUS-NRUE-USA"
	rom (
		crc 10941439
	)
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (Europe)"
	serial "NUS-NSYP-EUR"
	rom (
		crc 0D737E6F
	)
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (USA)"
	serial "NUS-NSYE-USA"
	rom (
		crc 39068228
	)
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (USA) (Rev 1)"
	serial "NUS-NSYE-USA"
	rom (
		crc CDF86F5E
	)
)

game (
	comment "Shadow Man (Europe) (En,Es,It)"
	serial "NUS-NSDP-EUR"
	rom (
		crc 8D230306
	)
)

game (
	comment "Shadow Man (France)"
	serial "NUS-NSDP-EUR"
	rom (
		crc 6812D3A7
	)
)

game (
	comment "Shadow Man (Germany)"
	serial "NUS-NSDP-EUR"
	rom (
		crc EAF6ADD1
	)
)

game (
	comment "Shadow Man (USA)"
	serial "NUS-NSDE-USA"
	rom (
		crc 5E20CC63
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe)"
	serial "NUS-NSGP-EUR"
	rom (
		crc FF7D7DF0
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	serial "NUS-NSGP-EUR"
	rom (
		crc 87F00472
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	serial "NUS-NSGP-EUR"
	rom (
		crc EEDC0BEA
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Japan)"
	serial "NUS-NSGJ-JPN"
	rom (
		crc 9F74A58C
	)
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	serial "NUS-NSGE-USA"
	rom (
		crc 69983CC3
	)
)

game (
	comment "Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan)"
	serial "NUS-NTOJ-JPN"
	rom (
		crc E892ED43
	)
)

game (
	comment "Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan)"
	serial "NUS-NT3J-JPN"
	rom (
		crc DEAC787F
	)
)

game (
	comment "SimCity 2000 (Japan)"
	serial "NUS-NS2J-JPN"
	rom (
		crc 57767E45
	)
)

game (
	comment "Snobo Kids (Japan)"
	serial "NUS-NSKJ-JPN"
	rom (
		crc 213BF381
	)
)

game (
	comment "Snow Speeder (Japan)"
	serial "NUS-NSNJ-JPN"
	rom (
		crc 30EA3FD7
	)
)

game (
	comment "Snowboard Kids (Europe, Australia)"
	serial "NUS-NSKP-EUR"
	rom (
		crc 5619A70D
	)
)

game (
	comment "Snowboard Kids (USA)"
	serial "NUS-NSKE-USA"
	rom (
		crc 020FB906
	)
)

game (
	comment "Snowboard Kids 2 (Australia)"
	serial "NUS-NK2P-AUS"
	rom (
		crc 3A0B6214
	)
)

game (
	comment "Snowboard Kids 2 (USA)"
	serial "NUS-NK2E-USA"
	rom (
		crc D0DC8A8E
	)
)

game (
	comment "Sonic Wings Assault (Japan)"
	serial "NUS-NSAJ-JPN"
	rom (
		crc FC73FB79
	)
)

game (
	comment "South Park (Europe) (En,Fr,Es)"
	serial "NUS-NDTP-EUR"
	rom (
		crc B2C3E123
	)
)

game (
	comment "South Park (Germany)"
	serial "NUS-NDTP-EUR"
	rom (
		crc 5711E197
	)
)

game (
	comment "South Park (USA)"
	serial "NUS-NDTE-USA"
	rom (
		crc 7D666B9E
	)
)

game (
	comment "South Park - Chef's Luv Shack (Europe)"
	serial "NUS-NCYP-EUR"
	rom (
		crc AC1628EB
	)
)

game (
	comment "South Park - Chef's Luv Shack (USA)"
	serial "NUS-NCYE-USA"
	rom (
		crc 6B6B1D09
	)
)

game (
	comment "South Park Rally (Europe)"
	serial "NUS-NPRP-EUR"
	rom (
		crc 296E3525
	)
)

game (
	comment "South Park Rally (USA)"
	serial "NUS-NPRE-USA"
	rom (
		crc CCDD322A
	)
)

game (
	comment "Space Dynamites (Japan)"
	serial "NUS-NDKJ-JPN"
	rom (
		crc 8CB4B948
	)
)

game (
	comment "Space Invaders (USA)"
	serial "NUS-NIVE-USA"
	rom (
		crc 60F7FF8E
	)
)

game (
	comment "SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	serial "NUS-NSVP-EUR"
	rom (
		crc 63042E36
	)
)

game (
	comment "SpaceStation Silicon Valley (USA)"
	serial "NUS-NSVE-USA"
	rom (
		crc A606E8AE
	)
)

game (
	comment "Spider-Man (USA)"
	serial "NUS-NSLE-USA"
	rom (
		crc 696CC2A4
	)
)

game (
	comment "Star Fox 64 (Japan)"
	serial "NUS-NFXJ-JPN"
	rom (
		crc 411142A7
	)
)

game (
	comment "Star Fox 64 (USA)"
	serial "NUS-NFXE-USA"
	rom (
		crc B1FCAA9C
	)
)

game (
	comment "Star Fox 64 (USA) (Rev 1)"
	serial "NUS-NFXE-USA"
	rom (
		crc B1B5FC46
	)
)

game (
	comment "Star Soldier - Vanishing Earth (Japan) (En)"
	serial "NUS-NS6J-JPN"
	rom (
		crc 7EE5F51D
	)
)

game (
	comment "Star Soldier - Vanishing Earth (USA)"
	serial "NUS-NS6E-USA"
	rom (
		crc EA650DEF
	)
)

game (
	comment "Star Twins (Japan)"
	serial "NUS-NJFJ-JPN"
	rom (
		crc 964506CE
	)
)

game (
	comment "Star Wars - Rogue Squadron (Europe) (En,Fr,De)"
	serial "NUS-NRSP-EUR"
	rom (
		crc 6289645F
	)
)

game (
	comment "Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)"
	serial "NUS-NRSP-EUR"
	rom (
		crc C88E5638
	)
)

game (
	comment "Star Wars - Rogue Squadron (USA)"
	serial "NUS-NRSE-USA"
	rom (
		crc 83C225CC
	)
)

game (
	comment "Star Wars - Rogue Squadron (USA) (Rev 1)"
	serial "NUS-NRSE-USA"
	rom (
		crc 65A8FBA0
	)
)

game (
	comment "Star Wars - Shadows of the Empire (Europe)"
	serial "NUS-NSWP-EUR"
	rom (
		crc F0A191BF
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA)"
	serial "NUS-NSWE-USA"
	rom (
		crc 3C0837B3
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 1)"
	serial "NUS-NSWE-USA"
	rom (
		crc B0540688
	)
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 2)"
	serial "NUS-NSWE-USA"
	rom (
		crc E8727549
	)
)

game (
	comment "Star Wars - Shutsugeki! Rogue Chuutai (Japan)"
	serial "NUS-NRSJ-JPN"
	rom (
		crc EE7643B6
	)
)

game (
	comment "Star Wars - Teikoku no Kage (Japan)"
	serial "NUS-NSWJ-JPN"
	rom (
		crc 7CE71426
	)
)

game (
	comment "Star Wars Episode I - Battle for Naboo (Europe)"
	serial "NUS-NNAP-EUR"
	rom (
		crc 029104FD
	)
)

game (
	comment "Star Wars Episode I - Battle for Naboo (USA)"
	serial "NUS-NNAE-USA"
	rom (
		crc 99DEE3C0
	)
)

game (
	comment "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	serial "NUS-NEPP-EUR"
	rom (
		crc E0F46629
	)
)

game (
	comment "Star Wars Episode I - Racer (Japan)"
	serial "NUS-NEPJ-JPN"
	rom (
		crc 97C155C5
	)
)

game (
	comment "Star Wars Episode I - Racer (USA)"
	serial "NUS-NEPE-USA"
	rom (
		crc C53C1035
	)
)

game (
	comment "StarCraft 64 (Australia)"
	serial "NUS-NSQP-AUS"
	rom (
		crc 2639DAE2
	)
)

game (
	comment "StarCraft 64 (USA)"
	serial "NUS-NSQE-USA"
	rom (
		crc 4E4C7EC9
	)
)

game (
	comment "Starshot - Space Circus Fever (Europe) (En,Fr,De)"
	serial "NUS-NSCP-EUR"
	rom (
		crc 056D2218
	)
)

game (
	comment "Starshot - Space Circus Fever (USA) (En,Fr,Es)"
	serial "NUS-NSCE-USA"
	rom (
		crc 7720E5F3
	)
)

game (
	comment "Stunt Racer 64 (USA)"
	serial "NUS-NR3E-USA"
	rom (
		crc 3438B1AF
	)
)

game (
	comment "Super B-Daman - Battle Phoenix 64 (Japan)"
	serial "NUS-NB6J-JPN"
	rom (
		crc 5006DC88
	)
)

game (
	comment "Super Bowling (Japan)"
	serial "NUS-NBWJ-JPN"
	rom (
		crc BA2D8B2E
	)
)

game (
	comment "Super Bowling (USA)"
	serial "NUS-NBWE-USA"
	rom (
		crc F6CCD04A
	)
)

game (
	comment "Super Mario 64 (Europe) (En,Fr,De)"
	serial "NUS-NSMP-EUR"
	rom (
		crc 03048DE6
	)
)

game (
	comment "Super Mario 64 (Japan)"
	serial "NUS-NSMJ-JPN"
	rom (
		crc DD801954
	)
)

game (
	comment "Super Mario 64 (Japan) (Rev 3) (Shindou Edition)"
	serial "NUS-NSMJ-JPN"
	rom (
		crc A1E15117
	)
)

game (
	comment "Super Mario 64 (USA)"
	serial "NUS-NSME-USA"
	rom (
		crc 3CE60709
	)
)

game (
	comment "Super Robot Spirits (Japan)"
	serial "NUS-NSSJ-JPN"
	rom (
		crc 8C9216C1
	)
)

game (
	comment "Super Robot Taisen 64 (Japan)"
	serial "NUS-NS4J-JPN"
	rom (
		crc 85DF2771
	)
)

game (
	comment "Super Smash Bros. (Australia)"
	serial "NUS-NALU-AUS"
	rom (
		crc E96779FA
	)
)

game (
	comment "Super Smash Bros. (Europe) (En,Fr,De)"
	serial "NUS-NALP-EUR"
	rom (
		crc 45A91CB1
	)
)

game (
	comment "Super Smash Bros. (USA)"
	serial "NUS-NALE-USA"
	rom (
		crc EB97929E
	)
)

game (
	comment "Super Speed Race 64 (Japan)"
	serial "NUS-NLCJ-JPN"
	rom (
		crc 0F879A70
	)
)

game (
	comment "Supercross 2000 (Europe) (En,Fr,De)"
	serial "NUS-NSXP-EUR"
	rom (
		crc CB5482EC
	)
)

game (
	comment "Supercross 2000 (USA)"
	serial "NUS-NSXE-USA"
	rom (
		crc 094E2A48
	)
)

game (
	comment "Superman (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NSPP-EUR"
	rom (
		crc BCA4FF8C
	)
)

game (
	comment "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	serial "NUS-NSPE-USA"
	rom (
		crc 437E3677
	)
)

game (
	comment "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	serial "NUS-NPZJ-JPN"
	rom (
		crc 4CD21372
	)
)

game (
	comment "TG Rally 2 (Europe)"
	serial "NUS-NL2P-EUR"
	rom (
		crc 135C8EB0
	)
)

game (
	comment "Tarzan (Europe)"
	serial "NUS-NTAP-EUR"
	rom (
		crc 7737ED9E
	)
)

game (
	comment "Tarzan (France)"
	serial "NUS-NTAP-EUR"
	rom (
		crc 99C7649D
	)
)

game (
	comment "Tarzan (Germany)"
	serial "NUS-NTAP-EUR"
	rom (
		crc 0B0954C5
	)
)

game (
	comment "Tarzan (USA)"
	serial "NUS-NTAE-USA"
	rom (
		crc C38CA641
	)
)

game (
	comment "Taz Express (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NTXP-EUR"
	rom (
		crc 0712C306
	)
)

game (
	comment "Telefoot Soccer 2000 (France)"
	serial "NUS-NWKF-FRA"
	rom (
		crc 7BD20931
	)
)

game (
	comment "Tetris 64 (Japan) (En)"
	serial "NUS-NT6J-JPN"
	rom (
		crc F128CD17
	)
)

game (
	comment "Tetrisphere (Europe)"
	serial "NUS-NTPP-EUR"
	rom (
		crc 7CB31B0F
	)
)

game (
	comment "Tetrisphere (USA)"
	serial "NUS-NTPE-USA"
	rom (
		crc 70A3A5CE
	)
)

game (
	comment "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	serial "NUS-NT9P-EUR"
	rom (
		crc D82D5736
	)
)

game (
	comment "Tigger's Honey Hunt (USA)"
	serial "NUS-NT9E-USA"
	rom (
		crc 68C2AC8F
	)
)

game (
	comment "Tom Clancy's Rainbow Six (Europe)"
	serial "NUS-NR6P-EUR"
	rom (
		crc 4B71E083
	)
)

game (
	comment "Tom Clancy's Rainbow Six (France)"
	serial "NUS-NR6P-EUR"
	rom (
		crc BBF7B6A8
	)
)

game (
	comment "Tom Clancy's Rainbow Six (Germany)"
	serial "NUS-NR6P-EUR"
	rom (
		crc 5D73E788
	)
)

game (
	comment "Tom Clancy's Rainbow Six (USA)"
	serial "NUS-NR6E-USA"
	rom (
		crc 53B0CC13
	)
)

game (
	comment "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NTJP-EUR"
	rom (
		crc 9EA8A3B8
	)
)

game (
	comment "Tom and Jerry in Fists of Furry (USA)"
	serial "NUS-NTJE-USA"
	rom (
		crc 6D685B83
	)
)

game (
	comment "Tonic Trouble (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NTTP-EUR"
	rom (
		crc B4322403
	)
)

game (
	comment "Tonic Trouble (USA) (Rev 1)"
	serial "NUS-NTTE-USA"
	rom (
		crc 1C04BA12
	)
)

game (
	comment "Tony Hawk's Pro Skater (USA)"
	serial "NUS-NTFE-USA"
	rom (
		crc F5C1B64F
	)
)

game (
	comment "Tony Hawk's Pro Skater (USA) (Rev 1)"
	serial "NUS-NTFE-USA"
	rom (
		crc 6182A092
	)
)

game (
	comment "Tony Hawk's Pro Skater 2 (Europe)"
	serial "NUS-NTQP-EUR"
	rom (
		crc A1207132
	)
)

game (
	comment "Tony Hawk's Pro Skater 2 (USA)"
	serial "NUS-NTQE-USA"
	rom (
		crc 80AA83F3
	)
)

game (
	comment "Tony Hawk's Pro Skater 3 (USA)"
	serial "NUS-N3TE-USA"
	rom (
		crc 62A8CE7D
	)
)

game (
	comment "Tony Hawk's Skateboarding (Europe)"
	serial "NUS-NTFP-EUR"
	rom (
		crc 39E4F766
	)
)

game (
	comment "Top Gear Hyper Bike (Europe)"
	serial "NUS-NGBP-EUR"
	rom (
		crc BAE57EA7
	)
)

game (
	comment "Top Gear Hyper Bike (Japan)"
	serial "NUS-NGBJ-JPN"
	rom (
		crc 09B2CDA1
	)
)

game (
	comment "Top Gear Hyper-Bike (USA)"
	serial "NUS-NGBE-USA"
	rom (
		crc 6EEBC26A
	)
)

game (
	comment "Top Gear Overdrive (Europe)"
	serial "NUS-NRCP-EUR"
	rom (
		crc 0CC70580
	)
)

game (
	comment "Top Gear Overdrive (Japan)"
	serial "NUS-NRCJ-JPN"
	rom (
		crc 81AAFC2B
	)
)

game (
	comment "Top Gear Overdrive (USA)"
	serial "NUS-NRCE-USA"
	rom (
		crc F3E0FF21
	)
)

game (
	comment "Top Gear Rally (Europe)"
	serial "NUS-NTRP-EUR"
	rom (
		crc 40B3BB21
	)
)

game (
	comment "Top Gear Rally (Japan)"
	serial "NUS-NTRJ-JPN"
	rom (
		crc C6707CD6
	)
)

game (
	comment "Top Gear Rally (USA)"
	serial "NUS-NTRE-USA"
	rom (
		crc 137287F5
	)
)

game (
	comment "Top Gear Rally 2 (Europe)"
	serial "NUS-NL2P-EUR"
	rom (
		crc CB294D39
	)
)

game (
	comment "Top Gear Rally 2 (Japan)"
	serial "NUS-NL2J-JPN"
	rom (
		crc AA136E07
	)
)

game (
	comment "Top Gear Rally 2 (USA)"
	serial "NUS-NL2E-USA"
	rom (
		crc 914CF9C4
	)
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	serial "NUS-NTHP-EUR"
	rom (
		crc 59574CB9
	)
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	serial "NUS-NTHE-USA"
	rom (
		crc B9570841
	)
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)"
	serial "NUS-NTHE-USA"
	rom (
		crc C81F3321
	)
)

game (
	comment "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	serial "NUS-NTHP-EUR"
	rom (
		crc FB4BEA9A
	)
)

game (
	comment "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	serial "NUS-NTHP-EUR"
	rom (
		crc C5E4C89F
	)
)

game (
	comment "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1)"
	serial "NUS-NTHP-EUR"
	rom (
		crc D1906DE4
	)
)

game (
	comment "Transformers - Beast Wars Metals 64 (Japan)"
	serial "NUS-NTBJ-JPN"
	rom (
		crc 338F1D45
	)
)

game (
	comment "Transformers - Beast Wars Transmetals (USA)"
	serial "NUS-NOHE-USA"
	rom (
		crc 85138B5A
	)
)

game (
	comment "Triple Play 2000 (USA)"
	serial "NUS-N3PE-USA"
	rom (
		crc 785DD0F8
	)
)

game (
	comment "Tsumi to Batsu - Hoshi no Keishousha (Japan)"
	serial "NUS-NGUJ-JPN"
	rom (
		crc CA2E5E49
	)
)

game (
	comment "Turok - Dinosaur Hunter (Europe)"
	serial "NUS-NTUP-EUR"
	rom (
		crc E8525687
	)
)

game (
	comment "Turok - Dinosaur Hunter (Europe) (Rev 1)"
	serial "NUS-NTUP-EUR"
	rom (
		crc C2353283
	)
)

game (
	comment "Turok - Dinosaur Hunter (Europe) (Rev 2)"
	serial "NUS-NTUP-EUR"
	rom (
		crc 312AF877
	)
)

game (
	comment "Turok - Dinosaur Hunter (Germany)"
	serial "NUS-NTUP-EUR"
	rom (
		crc 64631FF9
	)
)

game (
	comment "Turok - Dinosaur Hunter (Germany) (Rev 1)"
	serial "NUS-NTUP-EUR"
	rom (
		crc 2765DD8F
	)
)

game (
	comment "Turok - Dinosaur Hunter (Germany) (Rev 2)"
	serial "NUS-NTUP-EUR"
	rom (
		crc 72CA307A
	)
)

game (
	comment "Turok - Dinosaur Hunter (USA)"
	serial "NUS-NTUE-USA"
	rom (
		crc 26C4F597
	)
)

game (
	comment "Turok - Dinosaur Hunter (USA) (Rev 1)"
	serial "NUS-NTUE-USA"
	rom (
		crc 7F2476F4
	)
)

game (
	comment "Turok - Dinosaur Hunter (USA) (Rev 2)"
	serial "NUS-NTUE-USA"
	rom (
		crc 8C3BBC00
	)
)

game (
	comment "Turok - Legenden des Verlorenen Landes (Germany)"
	serial "NUS-NRWP-EUR"
	rom (
		crc B937874F
	)
)

game (
	comment "Turok - Rage Wars (Europe)"
	serial "NUS-NRWP-EUR"
	rom (
		crc 82B1E116
	)
)

game (
	comment "Turok - Rage Wars (Europe) (En,Fr,It)"
	serial "NUS-NRWP-EUR"
	rom (
		crc F4A2862B
	)
)

game (
	comment "Turok - Rage Wars (USA)"
	serial "NUS-NRWE-USA"
	rom (
		crc 422872A2
	)
)

game (
	comment "Turok - Rage Wars (USA) (Rev 1)"
	serial "NUS-NRWE-USA"
	rom (
		crc E28756F4
	)
)

game (
	comment "Turok 2 - Seeds of Evil (Europe)"
	serial "NUS-NT2P-EUR"
	rom (
		crc E2D34BFE
	)
)

game (
	comment "Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)"
	serial "NUS-NT2P-EUR"
	rom (
		crc 1FEBDE32
	)
)

game (
	comment "Turok 2 - Seeds of Evil (Germany)"
	serial "NUS-NT2P-EUR"
	rom (
		crc C07877B6
	)
)

game (
	comment "Turok 2 - Seeds of Evil (USA)"
	serial "NUS-NT2E-USA"
	rom (
		crc FF5E7636
	)
)

game (
	comment "Turok 2 - Seeds of Evil (USA) (Rev 1)"
	serial "NUS-NT2E-USA"
	rom (
		crc 57F1FBF5
	)
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe)"
	serial "NUS-NTKP-EUR"
	rom (
		crc 98D3114C
	)
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA)"
	serial "NUS-NTKE-USA"
	rom (
		crc CB297224
	)
)

game (
	comment "Twisted Edge - Snowboarding (Europe)"
	serial "NUS-NSBP-EUR"
	rom (
		crc BF0C1291
	)
)

game (
	comment "Twisted Edge - Extreme Snowboarding (USA)"
	serial "NUS-NSBE-USA"
	rom (
		crc BFBCC038
	)
)

game (
	comment "Utchan Nanchan no Hono no Challenger - Denryuu Ira Ira Bou (Japan)"
	serial "NUS-NIRJ-JPN"
	rom (
		crc 50CBE8A6
	)
)

game (
	comment "V-Rally Edition 99 (Europe) (En,Fr,De)"
	serial "NUS-NVLP-EUR"
	rom (
		crc 0735D7A2
	)
)

game (
	comment "V-Rally Edition 99 (Japan)"
	serial "NUS-NVYJ-JPN"
	rom (
		crc 02475A01
	)
)

game (
	comment "V-Rally Edition 99 (USA)"
	serial "NUS-NVLE-USA"
	rom (
		crc 4803075E
	)
)

game (
	comment "Vigilante 8 (Europe)"
	serial "NUS-NV8P-EUR"
	rom (
		crc 0E9BB6D6
	)
)

game (
	comment "Vigilante 8 (France)"
	serial "NUS-NV8P-EUR"
	rom (
		crc 11D23AB3
	)
)

game (
	comment "Vigilante 8 (Germany)"
	serial "NUS-NV8P-EUR"
	rom (
		crc 17F63C3F
	)
)

game (
	comment "Vigilante 8 (USA)"
	serial "NUS-NV8E-USA"
	rom (
		crc 330B73E6
	)
)

game (
	comment "Vigilante 8 - 2nd Offense (Europe)"
	serial "NUS-NVGP-EUR"
	rom (
		crc 691AA971
	)
)

game (
	comment "Vigilante 8 - 2nd Offense (USA)"
	serial "NUS-NVGE-USA"
	rom (
		crc 0293203F
	)
)

game (
	comment "Violence Killer - Turok New Generation (Japan)"
	serial "NUS-NT2J-JPN"
	rom (
		crc 097F139F
	)
)

game (
	comment "Virtual Chess 64 (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NYCP-EUR"
	rom (
		crc AAE15243
	)
)

game (
	comment "Virtual Chess 64 (USA) (En,Fr,Es)"
	serial "NUS-NVCE-USA"
	rom (
		crc 620DE0B7
	)
)

game (
	comment "Virtual Pool 64 (Europe)"
	serial "NUS-NVRP-EUR"
	rom (
		crc 9A6FB0BC
	)
)

game (
	comment "Virtual Pool 64 (USA)"
	serial "NUS-NVRE-USA"
	rom (
		crc AD628DED
	)
)

game (
	comment "Virtual Pro Wrestling 2 - Oudou Keishou (Japan)"
	serial "NUS-NA2J-JPN"
	rom (
		crc F620835D
	)
)

game (
	comment "Virtual Pro Wrestling 64 (Japan)"
	serial "NUS-NVPJ-JPN"
	rom (
		crc E6651803
	)
)

game (
	comment "WCW Backstage Assault (USA)"
	serial "NUS-NWVE-USA"
	rom (
		crc 5DCC2E4E
	)
)

game (
	comment "WCW Mayhem (Europe)"
	serial "NUS-NWMP-EUR"
	rom (
		crc 864E066E
	)
)

game (
	comment "WCW Mayhem (USA)"
	serial "NUS-NWME-USA"
	rom (
		crc F1F9B6EB
	)
)

game (
	comment "WCW Nitro (USA)"
	serial "NUS-NW3E-USA"
	rom (
		crc 455B0830
	)
)

game (
	comment "WCW vs. nWo - World Tour (Europe)"
	serial "NUS-NWNP-EUR"
	rom (
		crc 37F358EB
	)
)

game (
	comment "WCW vs. nWo - World Tour (USA)"
	serial "NUS-NWNE-USA"
	rom (
		crc DFBFC61F
	)
)

game (
	comment "WCW vs. nWo - World Tour (USA) (Rev 1)"
	serial "NUS-NWNE-USA"
	rom (
		crc A74DA07A
	)
)

game (
	comment "WCW-nWo Revenge (Europe)"
	serial "NUS-NW2P-EUR"
	rom (
		crc 8AF0F964
	)
)

game (
	comment "WCW-nWo Revenge (USA)"
	serial "NUS-NW2E-USA"
	rom (
		crc 54CBAAA8
	)
)

game (
	comment "WWF Attitude (Europe)"
	serial "NUS-NTIP-EUR"
	rom (
		crc 804FE494
	)
)

game (
	comment "WWF Attitude (Germany)"
	serial "NUS-NTIP-EUR"
	rom (
		crc EA5D8359
	)
)

game (
	comment "WWF Attitude (USA)"
	serial "NUS-NTIE-USA"
	rom (
		crc 7A4B3686
	)
)

game (
	comment "WWF No Mercy (Europe)"
	serial "NUS-NW4P-EUR"
	rom (
		crc E88D7E16
	)
)

game (
