clrmamepro (
	rom ( crc 169A5037 )
)

game (
	comment "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 02BB4409 )
)

game (
	comment "Razor Freestyle Scooter (USA)"
	publisher "Crave Entertainment"
	rom ( crc 927CE621 )
)

game (
	comment "Razmoket, Les - La Chasse aux Tresors (France)"
	publisher "THQ"
	rom ( crc 66766469 )
)

game (
	comment "Re-Volt (USA)"
	publisher "Acclaim"
	rom ( crc FC0C86D0 )
)

game (
	comment "Re-Volt (Europe) (En,Fr,De,Es)"
	publisher "Acclaim"
	rom ( crc 81D13A11 )
)

game (
	comment "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	publisher "Midway"
	rom ( crc A69DF7B3 )
)

game (
	comment "Ready 2 Rumble Boxing (USA)"
	publisher "Midway"
	rom ( crc 2A554048 )
)

game (
	comment "Ready 2 Rumble Boxing - Round 2 (USA)"
	publisher "Midway"
	rom ( crc 052A0E04 )
)

game (
	comment "Resident Evil 2 (Europe) (En,Fr)"
	publisher "Virgin Interactive"
	rom ( crc 7C8EE011 )
)

game (
	comment "Resident Evil 2 (USA) (Rev 1)"
	publisher "Virgin Interactive"
	rom ( crc 848FBC0D )
)

game (
	comment "Resident Evil 2 (USA)"
	publisher "Virgin Interactive"
	rom ( crc 832EA1DA )
)

game (
	comment "Road Rash 64 (Europe)"
	publisher "THQ"
	rom ( crc 3C664A7B )
)

game (
	comment "Road Rash 64 (USA)"
	publisher "THQ"
	rom ( crc 600B3988 )
)

game (
	comment "Road Rash 64 (USA) (Beta 2)"
	publisher "THQ"
	rom ( crc E5079D96 )
)

game (
	comment "Road Rash 64 (USA) (Beta 1)"
	publisher "THQ"
	rom ( crc 47884C05 )
)

game (
	comment "Roadsters (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus"
	rom ( crc 997ED5AF )
)

game (
	comment "Road Rash 64 (Europe) (Beta)"
	publisher "THQ"
	rom ( crc 4FB98385 )
)

game (
	comment "Roadsters (USA) (En,Fr,Es)"
	publisher "Titus"
	rom ( crc E4337B92 )
)

game (
	comment "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	publisher "Hudson"
	rom ( crc 3B0F8061 )
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 2)"
	publisher "GameTek"
	rom ( crc 8AFC9639 )
)

game (
	comment "Robotron 64 (Europe)"
	publisher "GT Interactive"
	rom ( crc 23BF4956 )
)

game (
	comment "Robotech - Crystal Dreams (USA) (Proto 1)"
	publisher "GameTek"
	rom ( crc BAA8646D )
)

game (
	comment "Robotron 64 (USA)"
	publisher "GT Interactive"
	rom ( crc 3C95E84C )
)

game (
	comment "Rocket - Robot on Wheels (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc 7DE5D20D )
)

game (
	comment "Rocket - Robot on Wheels (USA)"
	publisher "Ubisoft"
	rom ( crc E0399F23 )
)

game (
	comment "Rocket - Robot on Wheels (Europe) (En,Fr,De) (Beta)"
	publisher "Ubisoft"
	rom ( crc 725DBFAF )
)

game (
	comment "Rocket - Robot on Wheels (Europe) (En,Fr,De) (Beta)"
	publisher "Ubisoft"
	rom ( crc E68F08FD )
)

game (
	comment "Rockman Dash - Hagane no Boukenshin (Japan)"
	publisher "Capcom"
	rom ( crc 61EAEE83 )
)

game (
	comment "RR64 - Ridge Racer 64 (Europe)"
	publisher "Nintendo"
	rom ( crc DD9AE3A8 )
)

game (
	comment "RR64 - Ridge Racer 64 (USA)"
	publisher "Nintendo"
	rom ( crc 3C2C2D1C )
)

game (
	comment "Ronaldinho's Soccer 64 (Brazil) (Pirate)"
	publisher "Konami"
	rom ( crc C296ECA1 )
)

game (
	comment "RTL World League Soccer 2000 (Germany)"
	publisher "Konami"
	rom ( crc 0A17DA7B )
)

game (
	comment "Rugrats - Die grosse Schatzsuche (Germany)"
	publisher "THQ"
	rom ( crc 23AED3A2 )
)

game (
	comment "Rugrats - Scavenger Hunt (USA)"
	publisher "THQ"
	rom ( crc A87FAF82 )
)

game (
	comment "Rugrats in Paris - The Movie (USA)"
	publisher "THQ"
	rom ( crc A9CC2419 )
)

game (
	comment "Rugrats in Paris - The Movie (Europe)"
	publisher "THQ"
	rom ( crc CD74B07E )
)

game (
	comment "Rugrats - Treasure Hunt (Europe)"
	publisher "THQ"
	rom ( crc 3338B7C8 )
)

game (
	comment "Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Midway"
	rom ( crc 30F21F89 )
)

game (
	comment "Rush 2 - Extreme Racing USA (USA)"
	publisher "Midway"
	rom ( crc 9EB14EA8 )
)

game (
	comment "S.C.A.R.S. (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc 4E37B6F2 )
)

game (
	comment "S.C.A.R.S. (USA)"
	publisher "Ubisoft"
	rom ( crc 22916735 )
)

game (
	comment "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	publisher "GT Interactive"
	rom ( crc 3E20070B )
)

game (
	comment "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	publisher "GT Interactive"
	rom ( crc E064962A )
)

game (
	comment "Saikyou Habu Shougi (Japan)"
	publisher "SETA Corporation"
	rom ( crc 01794D62 )
)

game (
	comment "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev 1)"
	publisher "GT Interactive"
	rom ( crc 886C5753 )
)

game (
	comment "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Midway"
	rom ( crc E63B86C5 )
)

game (
	comment "San Francisco Rush 2049 (USA)"
	publisher "Midway"
	rom ( crc 10941439 )
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (Europe)"
	publisher "THQ"
	rom ( crc 0D737E6F )
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (USA)"
	publisher "THQ"
	rom ( crc 39068228 )
)

game (
	comment "SD Hiryuu no Ken Densetsu (Japan)"
	publisher "Culture Brain"
	rom ( crc CC083E34 )
)

game (
	comment "Sesame Street - Elmo's Letter Adventure (USA)"
	publisher "NewKidCo"
	rom ( crc 92C3BA6F )
)

game (
	comment "Scooby-Doo! - Classic Creep Capers (USA) (Rev 1)"
	publisher "THQ"
	rom ( crc CDF86F5E )
)

game (
	comment "Sesame Street - Elmo's Number Journey (USA)"
	publisher "NewKidCo"
	rom ( crc EA3B92D8 )
)

game (
	comment "Shadow Man (Europe) (En,Es,It)"
	publisher "Acclaim"
	rom ( crc 8D230306 )
)

game (
	comment "Shadow Man (France)"
	publisher "Acclaim"
	rom ( crc 6812D3A7 )
)

game (
	comment "Shadow Man (Germany)"
	publisher "Acclaim"
	rom ( crc EAF6ADD1 )
)

game (
	comment "Shadow Man (USA)"
	publisher "Acclaim"
	rom ( crc 5E20CC63 )
)

game (
	comment "Shadow Man (Brazil)"
	publisher "Acclaim"
	rom ( crc 61E6642C )
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe)"
	publisher "Kemco"
	rom ( crc FF7D7DF0 )
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	publisher "Kemco"
	rom ( crc EEDC0BEA )
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	publisher "Kemco"
	rom ( crc 87F00472 )
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (Japan)"
	publisher "Kemco"
	rom ( crc 9F74A58C )
)

game (
	comment "Shadowgate 64 - Trials of the Four Towers (USA) (En,Es)"
	publisher "Kemco"
	rom ( crc 69983CC3 )
)

game (
	comment "Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan)"
	publisher "Hudson"
	rom ( crc E892ED43 )
)

game (
	comment "SimCity 2000 (Japan)"
	publisher "Imagineer"
	rom ( crc 57767E45 )
)

game (
	comment "Shin Nihon Pro Wrestling Toukon Road 2 - The Next Generation (Japan)"
	publisher "Hudson"
	rom ( crc DEAC787F )
)

game (
	comment "Snobo Kids (Japan)"
	publisher "Atlus"
	rom ( crc 213BF381 )
)

game (
	comment "Snow Speeder (Japan)"
	publisher "Southpeak Interactive"
	rom ( crc 30EA3FD7 )
)

game (
	comment "Snowboard Kids (USA)"
	publisher "Atlus"
	rom ( crc 020FB906 )
)

game (
	comment "Snowboard Kids (Europe, Australia)"
	publisher "Atlus"
	rom ( crc 5619A70D )
)

game (
	comment "Snowboard Kids 2 (Australia)"
	publisher "Atlus"
	rom ( crc 3A0B6214 )
)

game (
	comment "Snowboard Kids 2 (USA)"
	publisher "Atlus"
	rom ( crc D0DC8A8E )
)

game (
	comment "Sonic Wings Assault (Japan)"
	publisher "Video System"
	rom ( crc FC73FB79 )
)

game (
	comment "South Park (Europe) (En,Fr,Es)"
	publisher "Acclaim"
	rom ( crc B2C3E123 )
)

game (
	comment "South Park (Germany)"
	publisher "Acclaim"
	rom ( crc 5711E197 )
)

game (
	comment "South Park (USA)"
	publisher "Acclaim"
	rom ( crc 7D666B9E )
)

game (
	comment "South Park - Chef's Luv Shack (Europe)"
	publisher "Acclaim"
	rom ( crc AC1628EB )
)

game (
	comment "South Park (Brazil)"
	publisher "Acclaim"
	rom ( crc 235CAEC6 )
)

game (
	comment "South Park - Chef's Luv Shack (USA)"
	publisher "Acclaim"
	rom ( crc 6B6B1D09 )
)

game (
	comment "South Park Rally (Europe)"
	publisher "Acclaim"
	rom ( crc 296E3525 )
)

game (
	comment "South Park Rally (USA)"
	publisher "Acclaim"
	rom ( crc CCDD322A )
)

game (
	comment "South Park Rally (Europe) (Beta)"
	publisher "Acclaim"
	rom ( crc 1C535592 )
)

game (
	comment "Space Dynamites (Japan)"
	publisher "Vic Tokai"
	rom ( crc 8CB4B948 )
)

game (
	comment "Space Invaders (USA)"
	publisher "Activision"
	rom ( crc 60F7FF8E )
)

game (
	comment "SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	publisher "Take 2 Interactive"
	rom ( crc 63042E36 )
)

game (
	comment "SpaceStation Silicon Valley (Japan) (Proto)"
	publisher "Take 2 Interactive"
	rom ( crc DCEC9F8A )
)

game (
	comment "Spider-Man (USA)"
	publisher "Activision"
	rom ( crc 696CC2A4 )
)

game (
	comment "SpaceStation Silicon Valley (USA)"
	publisher "Take 2 Interactive"
	rom ( crc A606E8AE )
)

game (
	comment "SpaceStation Silicon Valley (USA) (Rev 1)"
	publisher "Take 2 Interactive"
	rom ( crc E32D9E7B )
)

game (
	comment "Star Fox 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 411142A7 )
)

game (
	comment "Star Fox 64 (USA)"
	publisher "Nintendo"
	rom ( crc B1FCAA9C )
)

game (
	comment "Star Fox 64 (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc B1B5FC46 )
)

game (
	comment "Star Fox 64 (Japan) (Rev 1) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 6508D4AD )
)

game (
	comment "Star Soldier - Vanishing Earth (Japan) (En)"
	publisher "Electro Brain Corp."
	rom ( crc 7EE5F51D )
)

game (
	comment "Star Soldier - Vanishing Earth (USA)"
	publisher "Electro Brain Corp."
	rom ( crc EA650DEF )
)

game (
	comment "Star Wars - Rogue Squadron (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 6289645F )
)

game (
	comment "Star Twins (Japan)"
	publisher "Rareware"
	rom ( crc 964506CE )
)

game (
	comment "Star Wars - Rogue Squadron (Europe) (En,Fr,De) (Rev 1)"
	publisher "Nintendo"
	rom ( crc C88E5638 )
)

game (
	comment "Star Wars - Rogue Squadron (USA)"
	publisher "Nintendo"
	rom ( crc 83C225CC )
)

game (
	comment "Star Wars - Shadows of the Empire (Europe)"
	publisher "Nintendo"
	rom ( crc F0A191BF )
)

game (
	comment "Star Wars - Rogue Squadron (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 65A8FBA0 )
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 2)"
	publisher "Nintendo"
	rom ( crc E8727549 )
)

game (
	comment "Star Wars - Shadows of the Empire (USA)"
	publisher "Nintendo"
	rom ( crc 3C0837B3 )
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc B0540688 )
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc 28368603 )
)

game (
	comment "Star Wars - Shadows of the Empire (USA) (Rev 3) (Limited Run Games)"
	publisher "Nintendo"
	rom ( crc 776A069B )
)

game (
	comment "Star Wars - Shutsugeki! Rogue Chuutai (Japan)"
	publisher "Nintendo"
	rom ( crc EE7643B6 )
)

game (
	comment "Star Wars - Teikoku no Kage (Japan)"
	publisher "Nintendo"
	rom ( crc 7CE71426 )
)

game (
	comment "Star Wars Episode I - Battle for Naboo (Europe)"
	publisher "THQ"
	rom ( crc 029104FD )
)

game (
	comment "Star Wars Episode I - Battle for Naboo (USA)"
	publisher "THQ"
	rom ( crc 99DEE3C0 )
)

game (
	comment "Star Wars Episode I - Racer (Europe) (En,Fr,De)"
	publisher "LucasArts"
	rom ( crc E0F46629 )
)

game (
	comment "Star Wars Episode I - Racer (Japan)"
	publisher "LucasArts"
	rom ( crc 97C155C5 )
)

game (
	comment "Star Wars Episode I - Racer (USA)"
	publisher "LucasArts"
	rom ( crc C53C1035 )
)

game (
	comment "StarCraft 64 (Australia)"
	publisher "Nintendo"
	rom ( crc 2639DAE2 )
)

game (
	comment "Star Wars Episode I - Racer (USA) (Rev 1) (Limited Run Games)"
	publisher "LucasArts"
	rom ( crc FB401A2A )
)

game (
	comment "StarCraft 64 (USA)"
	publisher "Nintendo"
	rom ( crc 4E4C7EC9 )
)

game (
	comment "StarCraft 64 (USA) (Beta)"
	publisher "Nintendo"
	rom ( crc 0DAB69E2 )
)

game (
	comment "StarCraft 64 (Germany) (Proto)"
	publisher "Nintendo"
	rom ( crc 2B1C9FE4 )
)

game (
	comment "Starshot - Space Circus Fever (Europe) (En,Fr,De)"
	publisher "Infogrames"
	rom ( crc 056D2218 )
)

game (
	comment "Starshot - Space Circus Fever (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 7720E5F3 )
)

game (
	comment "Super B-Daman - Battle Phoenix 64 (Japan)"
	publisher "Hudson"
	rom ( crc 5006DC88 )
)

game (
	comment "Stunt Racer 64 (USA)"
	publisher "Midway"
	rom ( crc 3438B1AF )
)

game (
	comment "Super Bowling (Japan)"
	publisher "UFO Interactive"
	rom ( crc BA2D8B2E )
)

game (
	comment "Super Bowling (USA)"
	publisher "UFO Interactive"
	rom ( crc F6CCD04A )
)

game (
	comment "Super Mario 64 (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 03048DE6 )
)

game (
	comment "Super Mario 64 (Japan)"
	publisher "Nintendo"
	rom ( crc DD801954 )
)

game (
	comment "Super Robot Taisen 64 (Japan)"
	publisher "Banpresto"
	rom ( crc 85DF2771 )
)

game (
	comment "Super Robot Spirits (Japan)"
	publisher "Banpresto"
	rom ( crc 8C9216C1 )
)

game (
	comment "Super Mario 64 (Japan) (Rev 3) (Shindou Edition)"
	publisher "Nintendo"
	rom ( crc A1E15117 )
)

game (
	comment "Super Mario 64 (USA)"
	publisher "Nintendo"
	rom ( crc 3CE60709 )
)

game (
	comment "Super Smash Bros. (Australia)"
	publisher "Nintendo"
	rom ( crc E96779FA )
)

game (
	comment "Super Smash Bros. (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 45A91CB1 )
)

game (
	comment "Super Smash Bros. (USA)"
	publisher "Nintendo"
	rom ( crc EB97929E )
)

game (
	comment "Supercross 2000 (USA)"
	publisher "EA Sports"
	rom ( crc 094E2A48 )
)

game (
	comment "Supercross 2000 (Europe) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc CB5482EC )
)

game (
	comment "Superman (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus"
	rom ( crc BCA4FF8C )
)

game (
	comment "Super Speed Race 64 (Japan)"
	publisher "Titus"
	rom ( crc 0F879A70 )
)

game (
	comment "Superman (USA) (Beta)"
	publisher "Titus"
	rom ( crc 719171F1 )
)

game (
	comment "Superman (USA) (Beta)"
	publisher "Titus"
	rom ( crc 8644CD9A )
)

game (
	comment "Superman - The New Superman Aventures (USA) (En,Fr,Es)"
	publisher "Titus"
	rom ( crc 437E3677 )
)

game (
	comment "Susume! Taisen Puzzle Dama - Toukon! Marutama Chou (Japan)"
	publisher "Konami"
	rom ( crc 4CD21372 )
)

game (
	comment "Sydney 2000 (Europe) (Proto)"
	publisher "Eidos Interactive"
	rom ( crc CB366589 )
)

game (
	comment "Sydney 2000 (USA) (Proto)"
	publisher "Eidos Interactive"
	rom ( crc 9B7B6F51 )
)

game (
	comment "Tamiya Racing 64 (USA) (Proto)"
	publisher "Looking Glass Studios"
	rom ( crc 1B4C53FA )
)

game (
	comment "Tarzan (Europe)"
	publisher "Activision"
	rom ( crc 7737ED9E )
)

game (
	comment "Tarzan (France)"
	publisher "Activision"
	rom ( crc 99C7649D )
)

game (
	comment "Tarzan (USA)"
	publisher "Activision"
	rom ( crc C38CA641 )
)

game (
	comment "Tarzan (Germany)"
	publisher "Activision"
	rom ( crc 0B0954C5 )
)

game (
	comment "Taz Express (USA) (Proto)"
	publisher "Infogrames"
	rom ( crc 43FBF0B0 )
)

game (
	comment "Taz Express (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc 0712C306 )
)

game (
	comment "Telefoot Soccer 2000 (France)"
	publisher "THQ"
	rom ( crc 7BD20931 )
)

game (
	comment "Tetris 64 (Japan) (En)"
	publisher "SETA Corporation"
	rom ( crc F128CD17 )
)

game (
	comment "Tetrisphere (Europe)"
	publisher "Nintendo"
	rom ( crc 7CB31B0F )
)

game (
	comment "Tetrisphere (USA)"
	publisher "Nintendo"
	rom ( crc 70A3A5CE )
)

game (
	comment "TG Rally 2 (Europe)"
	publisher "Kemco"
	rom ( crc 135C8EB0 )
)

game (
	comment "Tigger's Honey Hunt (USA)"
	publisher "Ubisoft"
	rom ( crc 68C2AC8F )
)

game (
	comment "Tigger's Honey Hunt (Europe) (En,Fr,De,Es,It,Nl,Da)"
	publisher "Ubisoft"
	rom ( crc D82D5736 )
)

game (
	comment "Tom and Jerry in Fists of Furry (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 9EA8A3B8 )
)

game (
	comment "Tom and Jerry in Fists of Furry (USA)"
	publisher "Ubisoft"
	rom ( crc 6D685B83 )
)

game (
	comment "Tom Clancy's Rainbow Six (Europe)"
	publisher "Red Storm Entertainment, Inc."
	rom ( crc 4B71E083 )
)

game (
	comment "Tom Clancy's Rainbow Six (France)"
	publisher "Red Storm Entertainment, Inc."
	rom ( crc BBF7B6A8 )
)

game (
	comment "Tom Clancy's Rainbow Six (Germany)"
	publisher "Red Storm Entertainment, Inc."
	rom ( crc 5D73E788 )
)

game (
	comment "Tommy Thunder (USA) (Proto)"
	publisher "American Softworks"
	rom ( crc 66734854 )
)

game (
	comment "Tom Clancy's Rainbow Six (USA)"
	publisher "Red Storm Entertainment, Inc."
	rom ( crc 53B0CC13 )
)

game (
	comment "Tonic Trouble (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc B4322403 )
)

game (
	comment "Tonic Trouble (USA) (Rev 1)"
	publisher "Ubisoft"
	rom ( crc 1C04BA12 )
)

game (
	comment "Tony Hawk's Pro Skater (USA)"
	publisher "Activision"
	rom ( crc F5C1B64F )
)

game (
	comment "Tony Hawk's Pro Skater (USA) (Rev 1)"
	publisher "Activision"
	rom ( crc 6182A092 )
)

game (
	comment "Tony Hawk's Pro Skater (USA) (Beta)"
	publisher "Activision"
	rom ( crc F50204DA )
)

game (
	comment "Tony Hawk's Pro Skater 2 (Europe)"
	publisher "Activision"
	rom ( crc A1207132 )
)

game (
	comment "Tony Hawk's Pro Skater 2 (USA) (Beta)"
	publisher "Activision"
	rom ( crc 98D0D335 )
)

game (
	comment "Tony Hawk's Pro Skater 2 (USA)"
	publisher "Activision"
	rom ( crc 80AA83F3 )
)

game (
	comment "Tony Hawk's Pro Skater 2 (USA) (Beta)"
	publisher "Activision"
	rom ( crc 63DDC62D )
)

game (
	comment "Tony Hawk's Pro Skater 2 (USA) (Beta)"
	publisher "Activision"
	rom ( crc C68EA80D )
)

game (
	comment "Tony Hawk's Pro Skater 3 (USA)"
	publisher "Activision"
	rom ( crc 62A8CE7D )
)

game (
	comment "Tony Hawk's Skateboarding (Europe)"
	publisher "Activision"
	rom ( crc 39E4F766 )
)

game (
	comment "Toon Panic (Japan) (Proto)"
	publisher "Bottom Up Interactive"
	rom ( crc 55C88F04 )
)

game (
	comment "Top Gear Hyper Bike (Europe)"
	publisher "Kemco"
	rom ( crc BAE57EA7 )
)

game (
	comment "Top Gear Hyper-Bike (USA)"
	publisher "Kemco"
	rom ( crc 6EEBC26A )
)

game (
	comment "Top Gear Hyper Bike (Japan)"
	publisher "Kemco"
	rom ( crc 09B2CDA1 )
)

game (
	comment "Top Gear Hyper-Bike (USA) (Beta)"
	publisher "Kemco"
	rom ( crc 00C0278A )
)

game (
	comment "Top Gear Overdrive (Europe)"
	publisher "Kemco"
	rom ( crc 0CC70580 )
)

game (
	comment "Top Gear Overdrive (Japan)"
	publisher "Kemco"
	rom ( crc 81AAFC2B )
)

game (
	comment "Top Gear Overdrive (USA)"
	publisher "Kemco"
	rom ( crc F3E0FF21 )
)

game (
	comment "Top Gear Overdrive (USA) (Beta)"
	publisher "Kemco"
	rom ( crc C1160B09 )
)

game (
	comment "Top Gear Rally (Europe)"
	publisher "Kemco"
	rom ( crc 40B3BB21 )
)

game (
	comment "Top Gear Rally (Japan)"
	publisher "Kemco"
	rom ( crc C6707CD6 )
)

game (
	comment "Top Gear Rally (USA)"
	publisher "Kemco"
	rom ( crc 137287F5 )
)

game (
	comment "Top Gear Rally 2 (Europe)"
	publisher "Kemco"
	rom ( crc CB294D39 )
)

game (
	comment "Top Gear Rally (Asia) (En)"
	publisher "Kemco"
	rom ( crc C4BC4DF8 )
)

game (
	comment "Top Gear Rally 2 (Japan)"
	publisher "Kemco"
	rom ( crc AA136E07 )
)

game (
	comment "Top Gear Rally 2 (USA)"
	publisher "Kemco"
	rom ( crc 914CF9C4 )
)

game (
	comment "Top Gear Rally 2 (Europe) (Beta)"
	publisher "Kemco"
	rom ( crc 3C77C5D6 )
)

game (
	comment "Toy Story 2 - Buzz l'Eclair a la Rescousse! (France)"
	publisher "Activision"
	rom ( crc FB4BEA9A )
)

game (
	comment "Top Gear Rally 2 (USA) (Beta)"
	publisher "Kemco"
	rom ( crc 1548E137 )
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (Europe)"
	publisher "Activision"
	rom ( crc 59574CB9 )
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (USA)"
	publisher "Activision"
	rom ( crc B9570841 )
)

game (
	comment "Toy Story 2 - Buzz Lightyear to the Rescue! (USA) (Rev 1)"
	publisher "Activision"
	rom ( crc C81F3321 )
)

game (
	comment "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany)"
	publisher "Activision"
	rom ( crc C5E4C89F )
)

game (
	comment "Transformers - Beast Wars Metals 64 (Japan)"
	publisher "Bam Entertainment"
	rom ( crc 338F1D45 )
)

game (
	comment "Toy Story 2 - Captain Buzz Lightyear auf Rettungsmission! (Germany) (Rev 1)"
	publisher "Activision"
	rom ( crc D1906DE4 )
)

game (
	comment "Transformers - Beast Wars Transmetals (USA)"
	publisher "Bam Entertainment"
	rom ( crc 85138B5A )
)

game (
	comment "Triple Play 2000 (USA)"
	publisher "EA Sports"
	rom ( crc 785DD0F8 )
)

game (
	comment "Tsumi to Batsu - Hoshi no Keishousha (Japan)"
	publisher "Nintendo"
	rom ( crc CA2E5E49 )
)

game (
	comment "Turok - Dinosaur Hunter (Europe)"
	publisher "Acclaim"
	rom ( crc E8525687 )
)

game (
	comment "Turok - Dinosaur Hunter (Europe) (Rev 1)"
	publisher "Acclaim"
	rom ( crc C2353283 )
)

game (
	comment "Turok - Dinosaur Hunter (Europe) (Rev 2)"
	publisher "Acclaim"
	rom ( crc 312AF877 )
)

game (
	comment "Turok - Dinosaur Hunter (USA) (Rev 2)"
	publisher "Acclaim"
	rom ( crc 8C3BBC00 )
)

game (
	comment "Turok - Dinosaur Hunter (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc 7F2476F4 )
)

game (
	comment "Turok - Dinosaur Hunter (Germany)"
	publisher "Acclaim"
	rom ( crc 64631FF9 )
)

game (
	comment "Turok - Dinosaur Hunter (USA)"
	publisher "Acclaim"
	rom ( crc 26C4F597 )
)

game (
	comment "Turok - Dinosaur Hunter (Germany) (Rev 1)"
	publisher "Acclaim"
	rom ( crc 2765DD8F )
)

game (
	comment "Turok - Dinosaur Hunter (Germany) (Rev 2)"
	publisher "Acclaim"
	rom ( crc 72CA307A )
)

game (
	comment "Turok - Legenden des Verlorenen Landes (Germany)"
	publisher "Acclaim"
	rom ( crc B937874F )
)

game (
	comment "Turok - Rage Wars (USA)"
	publisher "Acclaim"
	rom ( crc 422872A2 )
)

game (
	comment "Turok - Rage Wars (Europe)"
	publisher "Acclaim"
	rom ( crc 82B1E116 )
)

game (
	comment "Turok - Rage Wars (Europe) (En,Fr,It)"
	publisher "Acclaim"
	rom ( crc F4A2862B )
)

game (
	comment "Turok - Rage Wars (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc E28756F4 )
)

game (
	comment "Turok 2 - Seeds of Evil (Europe)"
	publisher "Acclaim"
	rom ( crc E2D34BFE )
)

game (
	comment "Turok 2 - Seeds of Evil (Europe) (En,Fr,Es,It)"
	publisher "Acclaim"
	rom ( crc 1FEBDE32 )
)

game (
	comment "Turok 2 - Seeds of Evil (USA)"
	publisher "Acclaim"
	rom ( crc FF5E7636 )
)

game (
	comment "Turok 2 - Seeds of Evil (Germany)"
	publisher "Acclaim"
	rom ( crc C07877B6 )
)

game (
	comment "Turok 2 - Seeds of Evil (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc 57F1FBF5 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe)"
	publisher "Acclaim"
	rom ( crc 98D3114C )
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA)"
	publisher "Acclaim"
	rom ( crc CB297224 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA) (Beta)"
	publisher "Acclaim"
	rom ( crc 667B553D )
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe) (Beta)"
	publisher "Acclaim"
	rom ( crc 505E9066 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (Europe) (Beta) (2000-07-16T220245)"
	publisher "Acclaim"
	rom ( crc 5D0D0943 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA) (Beta)"
	publisher "Acclaim"
	rom ( crc D6C552D0 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA) (Beta)"
	publisher "Acclaim"
	rom ( crc BD65EDE5 )
)

game (
	comment "Turok 3 - Shadow of Oblivion (USA) (Beta)"
	publisher "Acclaim"
	rom ( crc 58C4C0AB )
)

