		crc FB289893
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Japan)"
	franchise "Wave Race"
	rom (
		crc 6C93FF83
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 1)"
	franchise "Wave Race"
	rom (
		crc 54D190A8
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (Japan) (Rev 2) (Shindou Edition)"
	franchise "Wave Race"
	rom (
		crc 90044C4B
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (USA)"
	franchise "Wave Race"
	rom (
		crc 74A7B725
	)
)

game (
	comment "Wave Race 64 - Kawasaki Jet Ski (USA) (Rev 1)"
	franchise "Wave Race"
	rom (
		crc 394948C4
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	franchise "Wayne Gretzky"
	rom (
		crc 6F6DC53D
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey '98 (USA)"
	franchise "Wayne Gretzky"
	rom (
		crc 355FB089
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (Europe) (En,Fr,De,Es)"
	franchise "Wayne Gretzky"
	rom (
		crc 442A4F5F
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (Japan)"
	franchise "Wayne Gretzky"
	rom (
		crc 485275ED
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (USA)"
	franchise "Wayne Gretzky"
	rom (
		crc 9781F88D
	)
)

game (
	comment "Wayne Gretzky's 3D Hockey (USA) (Rev 1)"
	franchise "Wayne Gretzky"
	rom (
		crc C2678971
	)
)

game (
	comment "Wheel of Fortune (USA)"
	franchise "Wheel of Fortune"
	rom (
		crc 8D3EFA8D
	)
)

game (
	comment "WinBack (Japan)"
	franchise "Winback"
	rom (
		crc D35360B0
	)
)

game (
	comment "WinBack (Japan) (Rev 1)"
	franchise "Winback"
	rom (
		crc 927383BB
	)
)

game (
	comment "WinBack - Covert Operations (USA)"
	franchise "Winback"
	rom (
		crc 64C817C5
	)
)

game (
	comment "Wipeout 64 (Europe)"
	franchise "Wipeout"
	rom (
		crc 38111048
	)
)

game (
	comment "Wipeout 64 (USA)"
	franchise "Wipeout"
	rom (
		crc 4888D0FE
	)
)

game (
	comment "World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "FIFA Soccer"
	rom (
		crc 79F483F7
	)
)

game (
	comment "World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	franchise "FIFA Soccer"
	rom (
		crc 13930C26
	)
)

game (
	comment "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Worms"
	rom (
		crc 6BFFF27B
	)
)

game (
	comment "Worms Armageddon (USA) (En,Fr,Es)"
	franchise "Worms"
	rom (
		crc 5471AE3B
	)
)

game (
	comment "Xena - Warrior Princess - The Talisman of Fate (Europe)"
	franchise "Xena: Warrior Princess"
	rom (
		crc D3932F88
	)
)

game (
	comment "Xena - Warrior Princess - The Talisman of Fate (USA)"
	franchise "Xena: Warrior Princess"
	rom (
		crc 7DA93999
	)
)

game (
	comment "Yoshi Story (Japan)"
	franchise "Yoshi"
	rom (
		crc 4F44A9EF
	)
)

game (
	comment "Yoshi's Story (Europe) (En,Fr,De)"
	franchise "Yoshi"
	rom (
		crc F9FFC760
	)
)

game (
	comment "Yoshi's Story (USA) (En,Ja)"
	franchise "Yoshi"
	rom (
		crc A1453E0D
	)
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan)"
	franchise "Legend of Zelda"
	rom (
		crc 0D33E1DB
	)
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan) (GameCube)"
	franchise "Legend of Zelda"
	rom (
		crc B9BF76DF
	)
)

game (
	comment "Zelda no Densetsu - Mujura no Kamen (Japan) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc 356C2E19
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan)"
	franchise "Legend of Zelda"
	rom (
		crc D423E8B0
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev 1)"
	franchise "Legend of Zelda"
	rom (
		crc 26E73887
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev 2)"
	franchise "Legend of Zelda"
	rom (
		crc 2B2721BA
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina GC (Japan) (GameCube)"
	franchise "Legend of Zelda"
	rom (
		crc 1C6CE8CB
	)
)

game (
	comment "Zelda no Densetsu - Toki no Ocarina GC Ura (Japan) (GameCube)"
	franchise "Legend of Zelda"
	rom (
		crc 122FF261
	)
)
